datetime,value
1412958420,1
1412958360,2
1412958240,1
1412958180,2
1412958060,2
1412957820,2
1412957760,2
1412957700,7
1412957640,3
1412957580,4
1412957520,3
1412957460,2
1412957400,1
1412957280,2
1412957220,1
1412957160,1
1412956980,2
1412956920,3
1412956860,4
1412956800,12
1412956740,3
1412956680,1
1412956620,2
1412956560,2
1412956500,2
1412956440,1
1412956380,2
1412956320,2
1412956200,3
1412956140,3
1412956080,2
1412955960,2
1412955900,11
1412955840,1
1412955780,2
1412955720,4
1412955660,1
1412955600,2
1412955540,3
1412955480,2
1412955420,4
1412955360,5
1412955300,1
1412955240,2
1412955180,1
1412955120,6
1412955060,2
1412955000,15
1412954880,2
1412954820,1
1412954760,3
1412954640,1
1412954580,3
1412954520,3
1412954460,1
1412954400,2
1412954340,2
1412954280,3
1412954220,3
1412954100,12
1412954040,2
1412953980,4
1412953920,3
1412953860,1
1412953740,6
1412953680,1
1412953620,2
1412953560,2
1412953500,2
1412953380,3
1412953320,4
1412953260,4
1412953200,15
1412953140,2
1412953020,1
1412952960,2
1412952900,3
1412952840,6
1412952780,3
1412952720,4
1412952660,4
1412952600,5
1412952540,3
1412952480,3
1412952360,2
1412952300,8
1412952240,5
1412952180,3
1412952120,2
1412952060,3
1412952000,1
1412951940,4
1412951880,2
1412951820,4
1412951760,2
1412951640,1
1412951580,4
1412951520,6
1412951460,1
1412951400,17
1412951340,2
1412951280,3
1412951220,2
1412951160,3
1412951100,6
1412951040,7
1412950920,2
1412950860,7
1412950800,3
1412950740,3
1412950680,3
1412950620,2
1412950560,2
1412950500,9
1412950440,5
1412950380,4
1412950320,5
1412950260,4
1412950140,3
1412950080,1
1412950020,2
1412949960,1
1412949900,3
1412949780,5
1412949720,3
1412949660,2
1412949600,24
1412949540,4
1412949480,2
1412949420,5
1412949360,2
1412949300,3
1412949240,2
1412949180,2
1412949120,1
1412949060,2
1412949000,4
1412948940,3
1412948880,3
1412948820,1
1412948760,3
1412948700,10
1412948640,1
1412948580,1
1412948520,1
1412948460,3
1412948400,3
1412948340,5
1412948280,1
1412948220,4
1412948160,3
1412948100,1
1412948040,3
1412947980,3
1412947920,2
1412947860,4
1412947800,24
1412947740,4
1412947680,2
1412947620,1
1412947500,2
1412947440,2
1412947380,3
1412947320,2
1412947260,1
1412947200,1
1412947140,5
1412947020,2
1412946960,2
1412946900,12
1412946780,1
1412946720,1
1412946660,2
1412946600,2
1412946480,3
1412946420,3
1412946300,1
1412946240,3
1412946000,23
1412945940,1
1412945880,1
1412945820,2
1412945760,2
1412945700,1
1412945580,2
1412945520,1
1412945460,1
1412945400,3
1412945340,1
1412945280,1
1412945160,1
1412945100,1
1412945040,4
1412944920,3
1412944860,3
1412944800,2
1412944740,2
1412944680,2
1412944620,2
1412944560,1
1412944500,1
1412944320,1
1412944200,7
1412944080,2
1412944020,1
1412943960,3
1412943900,3
1412943840,1
1412943780,6
1412943720,2
1412943660,6
1412943600,2
1412943540,2
1412943480,4
1412943420,5
1412943360,5
1412943300,3
1412943240,3
1412943120,1
1412943060,3
1412943000,3
1412942940,1
1412942880,2
1412942820,2
1412942700,3
1412942640,2
1412942580,5
1412942520,7
1412942460,2
1412942400,2
1412942340,1
1412942280,4
1412942160,3
1412942100,1
1412942040,4
1412941980,2
1412941920,6
1412941860,2
1412941800,6
1412941740,2
1412941680,3
1412941620,3
1412941560,2
1412941500,9
1412941440,3
1412941380,2
1412941320,1
1412941260,4
1412941200,4
1412941140,7
1412941080,3
1412941020,6
1412940960,5
1412940900,2
1412940840,9
1412940780,4
1412940720,1
1412940660,10
1412940600,18
1412940540,7
1412940480,3
1412940420,8
1412940360,1
1412940300,3
1412940240,2
1412940180,3
1412940120,3
1412940060,5
1412940000,1
1412939940,4
1412939880,1
1412939820,2
1412939760,4
1412939700,15
1412939640,2
1412939580,1
1412939520,5
1412939460,2
1412939400,6
1412939340,2
1412939220,2
1412939160,1
1412939100,6
1412939040,6
1412938980,2
1412938920,4
1412938860,2
1412938800,35
1412938740,5
1412938680,6
1412938620,4
1412938560,5
1412938500,2
1412938440,4
1412938380,2
1412938320,3
1412938260,2
1412938140,1
1412938080,3
1412938020,5
1412937960,2
1412937900,22
1412937840,1
1412937780,1
1412937720,3
1412937660,3
1412937600,3
1412937540,1
1412937420,4
1412937360,3
1412937300,4
1412937240,6
1412937180,4
1412937120,6
1412937060,5
1412937000,32
1412936940,2
1412936880,3
1412936820,7
1412936760,2
1412936700,8
1412936640,3
1412936580,2
1412936520,3
1412936460,5
1412936400,9
1412936340,8
1412936220,2
1412936160,7
1412936100,18
1412936040,7
1412935980,4
1412935920,8
1412935860,2
1412935800,3
1412935740,2
1412935680,3
1412935620,1
1412935560,4
1412935500,5
1412935440,4
1412935380,5
1412935320,4
1412935260,4
1412935200,32
1412935140,7
1412935080,2
1412935020,2
1412934960,5
1412934900,5
1412934840,2
1412934780,5
1412934720,5
1412934660,11
1412934600,12
1412934540,6
1412934480,12
1412934420,7
1412934360,6
1412934300,25
1412934240,1
1412934180,3
1412934120,2
1412934060,1
1412934000,3
1412933940,2
1412933880,1
1412933820,11
1412933700,6
1412933640,5
1412933580,1
1412933520,5
1412933460,1
1412933400,26
1412933340,3
1412933280,3
1412933220,3
1412933160,7
1412933100,2
1412933040,4
1412932980,3
1412932920,5
1412932860,4
1412932800,5
1412932740,2
1412932680,2
1412932620,2
1412932560,5
1412932500,23
1412932380,1
1412932320,6
1412932260,2
1412932200,3
1412932140,2
1412932080,1
1412932020,3
1412931960,1
1412931900,3
1412931840,5
1412931780,4
1412931720,4
1412931660,2
1412931600,34
1412931540,1
1412931480,4
1412931420,2
1412931300,3
1412931240,3
1412931180,2
1412931120,2
1412931060,3
1412931000,3
1412930940,2
1412930880,1
1412930820,2
1412930760,1
1412930700,16
1412930580,1
1412930520,1
1412930460,1
1412930400,1
1412930340,1
1412930280,2
1412930220,3
1412930160,2
1412930100,2
1412929980,3
1412929920,4
1412929860,3
1412929800,16
1412929740,2
1412929680,1
1412929620,2
1412929560,4
1412929500,1
1412929440,1
1412929380,5
1412929200,4
1412929140,3
1412929020,2
1412928960,3
1412928900,10
1412928840,5
1412928780,2
1412928660,4
1412928600,4
1412928540,4
1412928480,1
1412928360,1
1412928300,2
1412928240,1
1412928180,6
1412928120,2
1412928060,2
1412928000,17
1412927940,2
1412927880,1
1412927700,4
1412927340,1
1412926860,1
1412926620,1
1412926260,3
1412925060,2
1412923980,2
1412923920,8
1412923860,1
1412923380,1
1412923320,1
1412922600,1
1412921160,1
1412919060,1
1412912040,1
1412899320,3
1412899260,5
1412889420,1
1412888160,1
1412887740,1
1412887020,2
1412886720,1
1412885220,2
1412884440,2
1412884380,1
1412884320,2
1412884140,4
1412884020,1
1412883840,1
1412883300,1
1412881980,1
1412881260,1
1412881200,1
1412880300,1
1412880240,1
1412880000,2
1412879880,1
1412879820,4
1412879460,2
1412879400,4
1412879220,1
1412879040,1
1412878980,1
1412878800,1
1412878740,1
1412878680,1
1412878620,11
1412878500,3
1412878380,2
1412878080,2
1412877660,1
1412877600,2
1412877300,1
1412877060,2
1412876880,2
1412876700,7
1412876640,1
1412876580,1
1412876400,1
1412876280,2
1412876220,3
1412876040,4
1412875980,1
1412875920,1
1412875800,10
1412875500,1
1412875440,1
1412875380,1
1412875260,5
1412875080,1
1412875020,1
1412874960,1
1412874900,10
1412874720,1
1412874660,1
1412874540,2
1412874480,5
1412874300,1
1412874240,1
1412874180,4
1412874120,1
1412874060,1
1412874000,7
1412873940,2
1412873880,1
1412873760,4
1412873700,3
1412873640,3
1412873520,2
1412873340,2
1412873280,2
1412873220,1
1412873160,4
1412873100,13
1412872980,3
1412872920,2
1412872860,1
1412872800,3
1412872740,6
1412872680,1
1412872620,1
1412872560,1
1412872500,2
1412872440,4
1412872380,5
1412872320,6
1412872260,2
1412872200,14
1412872140,2
1412872080,1
1412872020,2
1412871960,2
1412871900,3
1412871840,2
1412871780,2
1412871720,5
1412871660,2
1412871600,4
1412871540,5
1412871480,4
1412871420,3
1412871360,1
1412871300,23
1412871240,2
1412871180,1
1412871120,1
1412871060,1
1412871000,3
1412870880,3
1412870820,1
1412870760,1
1412870700,3
1412870640,7
1412870580,1
1412870520,4
1412870460,3
1412870400,22
1412870340,3
1412870280,3
1412870220,3
1412870160,2
1412870100,2
1412869980,3
1412869920,1
1412869860,3
1412869800,7
1412869740,1
1412869680,4
1412869620,5
1412869560,4
1412869500,26
1412869440,2
1412869380,5
1412869320,6
1412869260,9
1412869200,3
1412869140,1
1412869080,1
1412869020,3
1412868960,6
1412868900,4
1412868840,5
1412868780,3
1412868720,2
1412868660,4
1412868600,25
1412868540,4
1412868480,4
1412868420,3
1412868360,3
1412868300,3
1412868240,5
1412868180,3
1412868120,5
1412868060,6
1412868000,5
1412867940,1
1412867880,5
1412867820,2
1412867760,2
1412867700,18
1412867640,1
1412867520,3
1412867460,6
1412867400,2
1412867340,1
1412867280,4
1412867160,2
1412867100,1
1412867040,1
1412866980,1
1412866920,2
1412866860,2
1412866800,27
1412866740,1
1412866680,1
1412866620,2
1412866500,6
1412866440,3
1412866380,4
1412866320,1
1412866260,6
1412866200,9
1412866140,2
1412866080,3
1412865960,6
1412865900,14
1412865780,6
1412865720,1
1412865600,4
1412865540,2
1412865480,1
1412865360,3
1412865300,1
1412865240,3
1412865180,3
1412865120,2
1412865060,6
1412865000,37
1412864940,1
1412864880,5
1412864820,9
1412864760,3
1412864700,13
1412864640,2
1412864580,2
1412864520,1
1412864460,4
1412864400,7
1412864340,3
1412864280,2
1412864220,3
1412864100,21
1412864040,2
1412863980,1
1412863920,3
1412863860,2
1412863800,4
1412863740,3
1412863680,1
1412863620,4
1412863500,4
1412863440,2
1412863380,2
1412863320,3
1412863260,1
1412863200,41
1412863140,1
1412863080,2
1412863020,2
1412862960,2
1412862900,1
1412862840,4
1412862780,2
1412862720,2
1412862660,4
1412862600,7
1412862540,5
1412862480,5
1412862420,6
1412862360,8
1412862300,22
1412862240,3
1412862180,11
1412862120,4
1412862060,3
1412862000,9
1412861940,7
1412861880,3
1412861820,4
1412861760,6
1412861700,2
1412861640,4
1412861580,5
1412861520,3
1412861460,1
1412861400,39
1412861340,3
1412861280,4
1412861220,3
1412861160,3
1412861100,1
1412861040,1
1412860980,8
1412860920,2
1412860860,6
1412860800,3
1412860740,4
1412860680,1
1412860560,1
1412860500,25
1412860440,2
1412860380,3
1412860320,1
1412860260,2
1412860200,3
1412860140,3
1412860080,7
1412860020,3
1412859960,5
1412859900,1
1412859840,4
1412859780,5
1412859720,5
1412859600,41
1412859540,11
1412859480,1
1412859420,2
1412859360,2
1412859240,1
1412859180,1
1412859120,2
1412859060,1
1412859000,5
1412858940,1
1412858880,1
1412858820,2
1412858760,1
1412858700,8
1412858640,1
1412858460,1
1412858400,3
1412858340,2
1412858280,1
1412858220,1
1412858160,7
1412858040,1
1412857980,1
1412857920,4
1412857860,4
1412857800,8
1412857740,1
1412857680,1
1412857620,1
1412857500,1
1412857440,8
1412857380,2
1412857320,1
1412857260,1
1412857200,1
1412857140,2
1412857080,2
1412856900,4
1412856780,3
1412856720,5
1412856540,1
1412856420,3
1412856360,5
1412856240,6
1412856180,1
1412856120,1
1412856060,1
1412856000,11
1412855880,6
1412855820,5
1412855760,6
1412855700,2
1412855640,8
1412855580,3
1412855460,2
1412855400,1
1412855340,2
1412855280,4
1412855220,2
1412855160,1
1412855100,11
1412855040,11
1412854980,5
1412854920,2
1412854860,6
1412854800,8
1412854740,7
1412854680,6
1412854620,10
1412854560,8
1412854500,3
1412854440,3
1412854380,4
1412854320,2
1412854260,5
1412854200,19
1412854140,1
1412854080,2
1412854020,3
1412853960,4
1412853900,1
1412853840,4
1412853780,6
1412853720,8
1412853660,3
1412853600,4
1412853540,4
1412853480,2
1412853420,2
1412853300,16
1412853240,7
1412853180,1
1412853120,3
1412853060,3
1412853000,1
1412852940,1
1412852880,1
1412852820,4
1412852760,6
1412852700,5
1412852640,5
1412852580,4
1412852520,2
1412852460,4
1412852400,22
1412852340,3
1412852280,6
1412852220,3
1412852160,2
1412852100,1
1412852040,2
1412851980,2
1412851920,5
1412851860,4
1412851800,5
1412851740,11
1412851680,5
1412851620,1
1412851560,2
1412851500,26
1412851440,1
1412851320,4
1412851260,1
1412851200,3
1412851140,2
1412851080,4
1412850960,4
1412850900,3
1412850840,4
1412850780,2
1412850720,1
1412850660,10
1412850600,34
1412850540,9
1412850480,5
1412850360,7
1412850300,3
1412850240,2
1412850180,5
1412850120,3
1412850060,1
1412850000,4
1412849940,4
1412849880,1
1412849820,1
1412849760,4
1412849700,21
1412849640,1
1412849580,2
1412849520,4
1412849460,3
1412849400,4
1412849340,2
1412849280,6
1412849160,2
1412849100,4
1412849040,3
1412848980,3
1412848920,1
1412848860,2
1412848800,31
1412848740,1
1412848680,3
1412848620,3
1412848560,6
1412848500,3
1412848440,1
1412848380,7
1412848320,5
1412848260,3
1412848200,5
1412848140,2
1412848080,4
1412847960,2
1412847900,23
1412847840,5
1412847780,5
1412847720,5
1412847660,5
1412847540,7
1412847480,4
1412847360,7
1412847300,9
1412847180,3
1412847120,1
1412847060,5
1412847000,30
1412846940,1
1412846880,3
1412846820,3
1412846760,3
1412846700,5
1412846640,1
1412846580,6
1412846520,3
1412846460,2
1412846400,5
1412846340,1
1412846280,6
1412846220,7
1412846160,1
1412846100,25
1412846040,3
1412845920,5
1412845860,1
1412845800,1
1412845740,5
1412845680,3
1412845620,2
1412845560,2
1412845500,6
1412845440,4
1412845320,1
1412845260,1
1412845200,34
1412845080,3
1412845020,2
1412844960,4
1412844900,4
1412844840,4
1412844780,4
1412844720,2
1412844660,5
1412844600,7
1412844540,4
1412844420,4
1412844360,3
1412844300,20
1412844240,2
1412844120,1
1412844060,2
1412844000,5
1412843940,1
1412843880,2
1412843820,3
1412843700,1
1412843580,1
1412843520,2
1412843400,27
1412843340,1
1412843280,2
1412843220,1
1412843100,1
1412843040,2
1412842980,3
1412842860,1
1412842800,1
1412842740,3
1412842680,2
1412842620,4
1412842560,2
1412842500,9
1412842440,2
1412842380,2
1412842320,2
1412842260,3
1412842200,2
1412842020,2
1412841960,2
1412841900,3
1412841840,2
1412841780,2
1412841720,2
1412841660,1
1412841600,13
1412841480,1
1412841420,4
1412840880,2
1412840520,4
1412839800,1
1412839380,3
1412838660,1
1412838600,1
1412837940,1
1412837280,1
1412837220,2
1412837100,2
1412834520,1
1412833200,1
1412832240,1
1412832180,2
1412832120,4
1412832000,5
1412831820,4
1412820240,1
1412816460,1
1412812800,2
1412812320,1
1412810400,1
1412809080,1
1412808780,2
1412807580,1
1412807040,1
1412805780,1
1412804700,1
1412802720,1
1412802540,1
1412801880,1
1412801640,4
1412801220,2
1412800860,3
1412800800,2
1412800680,2
1412799900,1
1412799660,1
1412797500,1
1412796840,1
1412796600,1
1412795700,1
1412794800,1
1412794680,1
1412794560,1
1412794500,1
1412794320,1
1412794260,1
1412794140,1
1412794080,1
1412793960,1
1412793900,1
1412793720,2
1412793540,1
1412793120,1
1412793000,2
1412792760,1
1412792400,1
1412792280,1
1412792100,1
1412791800,1
1412791740,2
1412791680,4
1412791560,1
1412791500,1
1412791260,1
1412791200,1
1412790840,2
1412790480,1
1412790240,2
1412789820,1
1412789520,1
1412789400,1
1412788800,4
1412788740,2
1412788680,1
1412788620,1
1412788500,2
1412788440,1
1412788320,2
1412788200,3
1412788140,1
1412788020,1
1412787960,4
1412787900,8
1412787840,11
1412787780,3
1412787720,2
1412787660,1
1412787600,6
1412787540,3
1412787480,3
1412787420,2
1412787360,2
1412787300,1
1412787240,2
1412787120,1
1412787060,1
1412787000,1
1412786940,1
1412786880,2
1412786820,3
1412786760,2
1412786700,9
1412786640,1
1412786580,4
1412786520,3
1412786460,1
1412786400,4
1412786340,4
1412786280,4
1412786220,4
1412786160,4
1412786100,2
1412786040,5
1412785920,3
1412785860,2
1412785800,10
1412785740,2
1412785680,2
1412785560,3
1412785500,2
1412785440,3
1412785380,2
1412785320,1
1412785260,6
1412785200,4
1412785140,2
1412785080,1
1412785020,3
1412784900,7
1412784840,2
1412784720,4
1412784600,3
1412784540,2
1412784480,1
1412784300,2
1412784240,1
1412784060,2
1412784000,27
1412783940,3
1412783880,1
1412783820,2
1412783700,3
1412783640,2
1412783580,1
1412783520,5
1412783460,4
1412783400,7
1412783340,5
1412783280,3
1412783160,2
1412783100,15
1412783040,5
1412782980,2
1412782920,3
1412782860,1
1412782800,5
1412782740,1
1412782680,2
1412782620,1
1412782560,4
1412782500,3
1412782440,4
1412782380,3
1412782320,2
1412782260,2
1412782200,24
1412782140,2
1412782080,1
1412782020,5
1412781960,5
1412781900,1
1412781840,2
1412781780,4
1412781720,4
1412781660,2
1412781600,3
1412781540,7
1412781480,5
1412781420,3
1412781360,3
1412781300,16
1412781240,5
1412781180,5
1412781120,12
1412781060,2
1412781000,6
1412780940,3
1412780880,1
1412780820,5
1412780760,5
1412780700,6
1412780640,3
1412780580,2
1412780460,1
1412780400,26
1412780280,4
1412780220,4
1412780100,1
1412780040,1
1412779980,2
1412779800,2
1412779740,2
1412779620,4
1412779560,1
1412779500,11
1412779440,1
1412779380,1
1412779320,4
1412779260,1
1412779200,2
1412779140,5
1412779080,2
1412779020,2
1412778960,1
1412778900,3
1412778840,7
1412778780,3
1412778720,5
1412778660,4
1412778600,22
1412778540,2
1412778480,1
1412778420,2
1412778360,1
1412778300,1
1412778240,2
1412778180,2
1412778120,3
1412778060,2
1412778000,6
1412777940,2
1412777880,4
1412777820,1
1412777760,4
1412777700,12
1412777640,1
1412777580,4
1412777520,2
1412777460,3
1412777400,1
1412777340,4
1412777280,3
1412777220,3
1412777160,7
1412777100,1
1412777040,4
1412776980,1
1412776920,7
1412776860,3
1412776800,30
1412776740,4
1412776680,4
1412776620,1
1412776560,3
1412776500,5
1412776440,3
1412776380,5
1412776320,3
1412776260,4
1412776200,2
1412776140,5
1412776080,3
1412776020,7
1412775900,13
1412775840,1
1412775780,1
1412775720,1
1412775660,3
1412775600,2
1412775540,1
1412775420,1
1412775360,3
1412775300,1
1412775240,4
1412775060,1
1412775000,36
1412774880,1
1412774820,1
1412774760,3
1412774700,3
1412774580,3
1412774520,3
1412774460,3
1412774400,3
1412774340,3
1412774280,2
1412774220,1
1412774160,6
1412774100,21
1412774040,1
1412773980,2
1412773920,4
1412773860,4
1412773800,1
1412773740,2
1412773500,1
1412773320,1
1412773260,4
1412773200,28
1412773080,1
1412773020,1
1412772960,1
1412772900,1
1412772840,2
1412772780,4
1412772720,4
1412772660,2
1412772600,5
1412772540,4
1412772480,2
1412772360,2
1412772300,8
1412772240,2
1412772180,2
1412772120,1
1412772060,2
1412771940,1
1412771880,2
1412771820,2
1412771700,1
1412771640,1
1412771520,6
1412771460,2
1412771400,3
1412771280,2
1412771220,3
1412771160,2
1412771100,4
1412771040,7
1412770980,5
1412770920,4
1412770860,6
1412770800,4
1412770740,3
1412770680,1
1412770500,3
1412770440,2
1412770380,4
1412770320,3
1412770260,1
1412770200,2
1412770140,1
1412770080,3
1412770020,2
1412769900,3
1412769840,5
1412769780,9
1412769720,9
1412769660,9
1412769600,8
1412769540,3
1412769480,5
1412769420,5
1412769360,8
1412769300,9
1412769240,3
1412769180,2
1412769120,3
1412769060,2
1412769000,1
1412768880,2
1412768820,2
1412768760,6
1412768700,8
1412768640,4
1412768580,3
1412768520,2
1412768460,1
1412768400,6
1412768280,1
1412768220,7
1412768160,3
1412768100,7
1412768040,6
1412767980,10
1412767920,9
1412767860,8
1412767800,21
1412767740,4
1412767680,2
1412767620,4
1412767560,5
1412767500,15
1412767440,4
1412767320,2
1412767260,3
1412767200,9
1412767140,6
1412767080,8
1412767020,6
1412766960,2
1412766900,18
1412766840,3
1412766780,7
1412766720,4
1412766660,3
1412766600,4
1412766540,1
1412766480,3
1412766420,3
1412766360,3
1412766300,2
1412766240,3
1412766180,2
1412766120,3
1412766060,1
1412766000,34
1412765940,4
1412765880,11
1412765820,4
1412765760,2
1412765700,2
1412765640,2
1412765580,2
1412765460,4
1412765400,3
1412765340,7
1412765280,5
1412765220,1
1412765160,6
1412765100,27
1412765040,1
1412764980,2
1412764920,4
1412764860,3
1412764800,3
1412764740,3
1412764680,5
1412764620,11
1412764560,4
1412764500,5
1412764440,2
1412764380,4
1412764260,7
1412764200,39
1412764140,2
1412764080,2
1412764020,1
1412763960,6
1412763900,4
1412763840,5
1412763780,4
1412763720,1
1412763660,2
1412763600,4
1412763540,2
1412763480,4
1412763420,7
1412763360,4
1412763300,22
1412763240,5
1412763180,3
1412763120,6
1412763060,3
1412763000,3
1412762940,5
1412762880,2
1412762820,4
1412762760,2
1412762700,3
1412762640,4
1412762580,1
1412762520,5
1412762460,4
1412762400,41
1412762340,1
1412762280,3
1412762220,3
1412762160,4
1412762100,1
1412762040,2
1412761980,6
1412761920,2
1412761860,3
1412761800,4
1412761740,5
1412761680,2
1412761620,6
1412761560,4
1412761500,27
1412761440,3
1412761380,3
1412761320,3
1412761260,2
1412761200,2
1412761140,5
1412761080,6
1412761020,2
1412760960,3
1412760900,5
1412760840,2
1412760780,1
1412760720,2
1412760660,4
1412760600,40
1412760540,2
1412760480,1
1412760420,3
1412760360,3
1412760300,2
1412760240,3
1412760180,2
1412760120,2
1412760060,2
1412760000,9
1412759940,5
1412759880,3
1412759820,6
1412759760,2
1412759700,25
1412759640,1
1412759580,4
1412759520,3
1412759460,2
1412759400,8
1412759340,4
1412759280,3
1412759220,5
1412759160,5
1412759100,2
1412759040,2
1412758980,3
1412758920,2
1412758800,34
1412758740,3
1412758680,3
1412758620,3
1412758560,1
1412758500,3
1412758440,2
1412758380,2
1412758320,2
1412758200,4
1412758140,2
1412758080,2
1412758020,5
1412757900,19
1412757780,2
1412757720,4
1412757660,2
1412757600,6
1412757540,5
1412757420,3
1412757360,1
1412757300,2
1412757180,2
1412757060,4
1412757000,20
1412756880,1
1412756760,1
1412756700,1
1412756640,3
1412756580,2
1412756520,1
1412756460,1
1412756400,3
1412756340,3
1412756220,5
1412756160,3
1412756100,14
1412756040,4
1412755980,1
1412755920,1
1412755860,2
1412755800,4
1412755740,1
1412755680,1
1412755620,1
1412755560,1
1412755500,2
1412755380,2
1412755320,2
1412755260,1
1412755200,15
1412754960,1
1412754900,1
1412754840,3
1412754600,2
1412754540,2
1412754480,3
1412752620,1
1412751060,1
1412750700,1
1412750400,2
1412749800,2
1412748720,2
1412748480,2
1412748420,3
1412748360,1
1412748240,3
1412748180,1
1412747820,1
1412747700,1
1412747640,3
1412747580,1
1412747520,2
1412747400,6
1412747280,4
1412747160,4
1412747100,2
1412747040,1
1412746980,3
1412746680,4
1412746320,2
1412726520,4
1412726460,5
1412723460,1
1412720700,1
1412719980,1
1412719020,1
1412718420,1
1412716740,1
1412715720,1
1412715480,1
1412712120,2
1412712060,2
1412711820,2
1412711100,1
1412710560,16
1412710200,1
1412709300,1
1412708580,1
1412708400,1
1412707680,1
1412707560,1
1412707500,1
1412707020,1
1412706960,1
1412706720,2
1412706600,1
1412706360,1
1412705760,2
1412705700,1
1412705580,2
1412705520,1
1412705460,1
1412705280,1
1412705220,1
1412705160,2
1412705100,2
1412704860,1
1412704800,1
1412704740,2
1412704620,2
1412704560,1
1412704440,1
1412704380,1
1412703900,1
1412703780,1
1412703720,1
1412703420,2
1412703360,1
1412703180,4
1412703120,1
1412703000,2
1412702940,1
1412702880,1
1412702820,1
1412702760,1
1412702700,1
1412702640,1
1412702580,1
1412702520,1
1412702280,1
1412702100,2
1412701980,1
1412701800,2
1412701740,1
1412701680,4
1412701620,1
1412701560,1
1412701500,1
1412701440,2
1412701380,1
1412701200,2
1412701140,2
1412701080,1
1412701020,1
1412700900,2
1412700720,4
1412700600,7
1412700540,10
1412700480,4
1412700420,5
1412700360,1
1412700300,3
1412700180,1
1412700120,2
1412700060,1
1412700000,1
1412699940,1
1412699880,1
1412699820,2
1412699760,2
1412699700,3
1412699640,2
1412699580,3
1412699520,3
1412699460,1
1412699400,10
1412699280,1
1412699220,5
1412699160,3
1412699100,3
1412699040,3
1412698980,1
1412698920,1
1412698860,2
1412698800,3
1412698680,3
1412698620,4
1412698560,5
1412698500,14
1412698440,1
1412698380,3
1412698320,1
1412698260,2
1412698200,1
1412698140,4
1412698080,5
1412698020,8
1412697960,1
1412697900,1
1412697780,2
1412697720,5
1412697660,7
1412697600,18
1412697480,2
1412697420,1
1412697360,4
1412697300,3
1412697240,4
1412697180,5
1412697120,3
1412697060,2
1412697000,2
1412696880,4
1412696820,1
1412696760,1
1412696700,24
1412696640,1
1412696580,2
1412696520,2
1412696460,2
1412696400,3
1412696280,1
1412696220,16
1412696160,3
1412696100,3
1412696040,2
1412695980,5
1412695920,2
1412695860,2
1412695800,19
1412695740,5
1412695680,4
1412695620,6
1412695560,1
1412695380,3
1412695260,3
1412695200,8
1412695140,7
1412695080,5
1412695020,1
1412694900,13
1412694840,2
1412694780,3
1412694720,1
1412694660,5
1412694600,3
1412694540,2
1412694480,3
1412694420,3
1412694360,2
1412694300,3
1412694240,2
1412694180,3
1412694120,3
1412694060,2
1412694000,21
1412693940,2
1412693820,1
1412693700,5
1412693640,4
1412693580,3
1412693520,1
1412693460,2
1412693400,6
1412693340,3
1412693280,1
1412693220,2
1412693100,20
1412693040,1
1412692980,3
1412692920,3
1412692800,6
1412692740,2
1412692680,3
1412692620,1
1412692560,3
1412692500,2
1412692440,3
1412692380,8
1412692320,3
1412692260,4
1412692200,27
1412692140,3
1412692080,1
1412692020,1
1412691960,3
1412691900,1
1412691780,1
1412691720,2
1412691660,1
1412691600,6
1412691540,4
1412691480,5
1412691420,3
1412691300,22
1412691240,3
1412691180,3
1412691120,3
1412691060,1
1412691000,7
1412690940,4
1412690880,3
1412690760,1
1412690700,3
1412690640,2
1412690580,1
1412690520,1
1412690400,33
1412690340,2
1412690280,3
1412690220,5
1412690160,1
1412690100,5
1412689980,3
1412689920,1
1412689860,3
1412689800,4
1412689740,3
1412689500,23
1412689440,1
1412689380,6
1412689320,6
1412689260,6
1412689200,4
1412689140,8
1412689080,1
1412689020,2
1412688960,1
1412688900,4
1412688840,4
1412688720,1
1412688660,1
1412688600,32
1412688540,3
1412688480,1
1412688420,6
1412688360,3
1412688300,2
1412688240,2
1412688180,8
1412688120,2
1412688060,6
1412688000,3
1412687940,5
1412687880,2
1412687820,4
1412687760,3
1412687700,20
1412687640,2
1412687580,1
1412687520,1
1412687460,1
1412687400,1
1412687340,3
1412687280,1
1412687220,2
1412687160,3
1412687100,1
1412687040,1
1412686980,1
1412686920,2
1412686860,1
1412686800,27
1412686740,5
1412686620,1
1412686560,2
1412686440,1
1412686380,7
1412686260,1
1412686200,2
1412686020,1
1412685960,8
1412685900,6
1412685840,1
1412685720,2
1412685600,1
1412685480,4
1412685420,4
1412685360,2
1412685300,3
1412685240,2
1412685180,2
1412685120,5
1412685060,1
1412685000,9
1412684940,2
1412684880,3
1412684820,3
1412684760,6
1412684700,2
1412684640,1
1412684580,1
1412684520,3
1412684460,1
1412684400,3
1412684340,1
1412684280,2
1412684220,5
1412684160,1
1412684100,4
1412684040,1
1412683980,2
1412683920,1
1412683860,2
1412683800,1
1412683740,1
1412683680,1
1412683620,3
1412683560,3
1412683500,5
1412683440,1
1412683380,3
1412683320,2
1412683260,3
1412683200,5
1412683140,5
1412683080,6
1412683020,1
1412682960,6
1412682840,2
1412682780,3
1412682720,5
1412682660,6
1412682600,2
1412682540,3
1412682480,2
1412682420,3
1412682360,1
1412682300,7
1412682240,6
1412682180,6
1412682120,3
1412682060,4
1412682000,2
1412681940,2
1412681880,5
1412681820,1
1412681760,2
1412681700,4
1412681640,2
1412681580,2
1412681520,1
1412681400,13
1412681340,5
